Date,Total Gross Oil Volume (bbl),Total Net Reveune ($),Total Gross Gas Volume (MCF),Oil Revenue ($),Gas Revenue ($),Total Expenses ($),Net Income ($),Total CAPEX ($),Before Income Tax Cash Flow ($),Total Taxes ($)
2023-09-01,7084.789416190001,1965805.7754686938,490833.97290498996,332260.6151839328,1633545.1602847623,870940.2361748732,908445.993014213,0.0,908445.993014213,372839.0925592068
2023-10-01,7075.858385825997,1974816.0919581605,493909.32599635597,331483.31933808397,1643332.772620077,875005.0521060904,912487.6520268259,0.0,912487.6520268259,374646.77565047814
2023-11-01,6631.997993566998,1858833.9009382394,465524.00332142663,310371.37921566307,1548462.5217225752,823713.7758274172,858766.9705676046,0.0,858766.9705676046,352706.309086422
2023-12-01,6649.618218201002,1869070.4971900568,468575.1946278361,310893.4890572042,1558177.0081328512,828370.039856762,863358.0624518765,0.0,863358.0624518765,354684.78976283385
2024-01-01,6459.825939557002,1818356.3029793922,456293.560080646,301455.669183189,1516900.6337962027,806151.476138839,839661.5493831818,0.0,839661.5493831818,345086.55491474265
2024-02-01,5884.509040494,1657156.4896841806,416069.7275392891,274365.22649234696,1382791.2631918245,734813.8134704639,765099.3169939768,0.0,765099.3169939768,314486.7184394729
2024-03-01,6133.280462741001,1726285.4569223917,433575.96048649796,285723.7424791041,1440561.7144432908,765607.310318981,796887.769224392,0.0,796887.769224392,327580.7547580346
2024-04-01,5791.587288590001,1627763.8503470402,408900.576195732,269585.61079971504,1358178.2395473176,722051.6923591153,751288.8364853244,0.0,751288.8364853244,308846.6430051993
2024-05-01,5846.010347487999,1639338.5212587472,411808.97264760995,271907.265043803,1367431.2562149444,727328.3047858982,756515.1442711886,0.0,756515.1442711886,310990.14440329105
2024-06-01,5531.808522505001,1546570.5361146803,388447.35690255684,257102.1260223001,1289468.410092375,686305.410806191,713600.0185687892,0.0,713600.0185687892,293330.2134794001
2024-07-01,5594.3769249279985,1558308.154096549,391282.5734705931,259825.70191661807,1298482.4521799297,691651.377152983,718914.979522723,0.0,718914.979522723,295483.5948416842
2024-08-01,5477.842025448998,1519187.67109266,381298.16610816686,254238.01808124108,1264949.6530114207,674423.9757710901,700771.9749902826,0.0,700771.9749902826,287983.44066255615
2024-09-01,5196.442969188001,1434150.643636461,359762.402331902,241021.2793548939,1193129.364281567,636799.0291475541,661462.3669240546,0.0,661462.3669240546,271778.49512971897
2024-10-01,5267.330643714999,1445919.1805671167,362480.9812236499,244157.56665676602,1201761.6139103519,642151.1414127168,666810.5589368967,0.0,666810.5589368967,273914.96043500444
2024-11-01,5003.487019229,1365493.2752767836,342063.7649292268,231789.635160306,1133703.640116476,606551.8414618792,629649.688912819,0.0,629649.688912819,258583.48980417804
2024-12-01,5078.065102976,1377188.1951581638,344703.56111163134,235110.475496513,1142077.7196616547,611865.7391330141,634974.9315865773,0.0,634974.9315865773,260695.04887715314
2025-01-01,4988.860693443002,1343869.3973747313,336046.20620704687,230852.12712411987,1113017.2702506068,597179.8049560679,619549.8859373417,0.0,619549.8859373417,254279.41296264488
2025-02-01,4432.880133711999,1186031.2847318084,296286.98025213496,205020.8683483789,981010.4163834351,527138.3914757522,546733.8408371451,0.0,546733.8408371451,224318.10483784205
2025-03-01,4830.354868073003,1283247.6625747578,320235.1449181972,223295.27231496904,1059952.3902597865,570451.471197464,591498.1275809993,0.0,591498.1275809993,242596.12759256497
2025-04-01,4600.263971901003,1212838.1117615965,302312.351722273,212555.75574127308,1000282.3560203208,539253.3319773942,558997.6170222901,0.0,558997.6170222901,229174.32552382097
2025-05-01,4680.067289697001,1224168.2367991412,304759.745941872,216142.51899761506,1008025.717801522,544392.5411608663,564176.3390550091,0.0,564176.3390550091,231198.71316653807
2025-06-01,4460.7777238559975,1157333.64425938,287745.74663921806,205922.8296246949,951410.8146346848,514766.22292132635,533336.4314032777,0.0,533336.4314032777,218461.9798695318
2025-07-01,4541.6337539319975,1168473.2553042118,290117.995480598,209565.3130877549,958907.9422164537,519816.401948216,538434.1041566244,0.0,538434.1041566244,220445.498398744
2025-08-01,4475.293535379998,1141386.8076314437,282980.7044151401,206417.45760348902,934969.3500279554,507860.55815551215,525919.641667288,0.0,525919.641667288,215213.2156172921
2025-09-01,4270.0794035479985,1079513.813209898,267241.7224133418,196873.94373085897,882639.8694790401,480417.0517595453,497381.84947638505,0.0,497381.84947638505,203429.82394792602
2025-10-01,4351.768980115001,1090337.7346982234,269503.2202201941,200563.5765702709,889774.1581279535,485321.2107728231,502342.4484513128,0.0,502342.4484513128,205348.15094816464
2025-11-01,4154.698254970001,1031486.4459567379,254547.28814912398,191410.519817712,840075.92613903,459207.65386152104,475205.51737150294,0.0,475205.51737150294,194146.5494474381
2025-12-01,4236.564453757,1042076.4075418077,256733.548411605,195112.99332844603,846963.4142133677,464003.93988226895,480063.57998739,0.0,480063.57998739,196017.77534430407
2026-01-01,4180.872113835001,1018557.0233626355,250501.89963789997,192481.291377484,826075.7319851501,453611.9274350767,469210.2710820059,0.0,469210.2710820059,191469.64969109025
2026-02-01,3729.8480431179964,900310.5014320272,221042.769835357,171662.031174255,728648.4702577773,401018.4364756741,414724.5930320031,0.0,414724.5930320031,169134.9438487008
2026-03-01,4079.4554800999995,975559.1668903638,239099.833783614,187694.148650793,787865.0182395679,434609.647377467,449372.5298442209,0.0,449372.5298442209,183153.97933734293
2026-04-01,3898.9746620099995,923406.6723522043,225902.02262298507,179334.03461234004,744072.6377398667,411450.1678280367,425333.4007430212,0.0,425333.4007430212,173246.2075622999
2026-05-01,3979.5761493789983,933374.9781344822,227914.235646196,182985.05476849712,750389.9233659861,415969.4471527969,429906.96546994,0.0,429906.96546994,174997.131023498
2026-06-01,3804.482499706001,883646.1358252809,215361.81739687003,174881.32258996493,708764.8132353157,393882.98445843585,406983.56023722,0.0,406983.56023722,165559.18225927794
2026-07-01,3884.071539663999,893354.9810968869,217308.57765838504,178487.0015286951,714867.9795681898,398289.5401342398,411434.81474138616,0.0,411434.81474138616,167261.2524425299
2026-08-01,3837.0921286119983,873806.1291952083,212130.88856300406,176276.10132486405,697530.0278703443,389654.5758570418,402409.7922499459,0.0,402409.7922499459,163483.52217642107
2026-09-01,3669.5168714120014,827487.3505828198,200487.78809689495,168529.63387045194,658957.7167123631,369076.3111532191,381057.66158915404,0.0,381057.66158915404,154706.75568091188
2026-10-01,3747.500082234002,836817.651338051,202340.83909517,172062.97357801805,664754.6777600332,373315.3960169431,385333.29507834185,0.0,385333.29507834185,156337.92048553392
2026-11-01,3584.557833793999,792609.0415070349,191260.95211636994,164536.33151879907,628072.7099882353,353666.2664579953,364957.6081935908,0.0,364957.6081935908,147970.33371090607
2026-12-01,3661.4386077739996,801697.0900648646,193055.0610564931,168019.79672389204,633677.2933409689,357794.5389867352,369124.3820716551,0.0,369124.3820716551,149556.33801295294
2027-01-01,3618.9695688640013,784531.012663036,188520.53861420197,166026.01829417297,618504.9943688619,350205.5920129644,361203.948828276,0.0,361203.948828276,146242.94364358013
2027-02-01,3232.919708597999,694222.1899215424,166478.79142980697,148277.78967897204,545944.4002425722,309953.19420386816,319611.8630202999,0.0,319611.8630202999,129314.26539474093
2027-03-01,3468.7443614829995,743412.2589174061,178390.91903273703,158846.78821105591,584565.4707063538,332391.558238614,341800.2328695132,0.0,341800.2328695132,138440.9356185521
2027-04-01,2926.246518552999,664064.1763449919,162393.62858208403,132802.22672904195,531261.9496159466,300187.3570577059,301822.86681475496,0.0,301822.86681475496,124107.90494505908
2027-05-01,2839.197040648,659699.082521518,162562.04874644696,128303.428845127,531395.6536763869,299875.70339242485,298091.5322397192,0.0,298091.5322397192,123463.69377875896
2027-06-01,2721.2079994550018,625027.2070686632,153675.01471554404,122947.92009793602,502079.286970725,284195.68772494496,282392.5948696588,0.0,282392.5948696588,116877.84894808997
2027-07-01,2784.941033349999,632369.583385402,155131.40909970098,125803.44627609101,506566.13710930897,287616.49037116085,285676.98571922793,0.0,285676.98571922793,118152.21459003401
2027-08-01,2386.368319967001,397313.7494044618,91183.73612353399,106445.92714963996,290867.82225482096,183687.14658385908,177526.21079046818,0.0,177526.21079046818,72200.78406026894
2027-09-01,1941.5078123739995,174426.43836636498,31257.532223360995,85146.91042614303,89279.52794022202,84920.26133768198,75087.19913709797,0.0,75087.19913709797,28837.955783172998
2027-10-01,1991.663482308,178933.611862922,32065.629009833996,87345.98430551097,91587.62755740996,87115.27127660904,77026.75312212204,0.0,77026.75312212204,29583.174928380995
2027-11-01,1913.4285371740004,171905.92783350692,30806.610254367002,83914.410317885,87991.51751562102,83694.40706730894,74000.85665098103,0.0,74000.85665098103,28421.32823043598
2027-12-01,1962.8630622310002,176348.2188905779,31603.059087285008,86081.87252426801,90266.34636631103,85857.79800846096,75912.51197109403,0.0,75912.51197109403,29155.81782202298
2028-01-01,1948.389709592,175048.853272691,31370.55174354499,85446.63877387904,89602.21449881198,85225.772888387,75352.56368970801,0.0,75352.56368970801,28941.03338922102
2028-02-01,1809.6802733400007,162587.62513797186,29137.673470195998,79363.10337615495,83224.52176181802,79159.305368163,69987.90021074103,0.0,69987.90021074103,26880.839118124
2028-03-01,1920.6836571010008,172561.36766455104,30925.396323161,84230.690471129,88330.67719342698,84015.76164221401,74280.68212569095,0.0,74280.68212569095,28529.847793316014
2028-04-01,1845.2448225079997,165784.44095564407,29711.164780825,80921.94298593597,84862.497969712,80716.740941561,71362.979396617,0.0,71362.979396617,27409.441234943006
2028-05-01,1892.925277811001,170069.01070807304,30479.308975798012,83012.53158600497,87056.47912206898,82803.28974659498,73206.79606967903,0.0,73206.79606967903,28117.849783587022
2028-06-01,1818.5793192610001,163390.12448491695,29282.595770188997,79751.78421445501,83638.34027046902,79551.92137631698,70331.37999049203,0.0,70331.37999049203,27013.646236221
2028-07-01,1865.573357777,167612.9727034971,30039.662713354013,81812.29074144799,85800.68196204503,81608.40122808203,72148.64734456701,0.0,72148.64734456701,27711.848261694977
2028-08-01,1851.8269544440002,166378.56389879293,29818.67411299001,81209.108485182,85169.45541361603,81007.81753287702,71616.85207284596,0.0,71616.85207284596,27507.788586147024
2028-09-01,1779.0987828860002,159844.82630314206,28647.903444431005,78019.40602383105,81825.420279308,77827.00878085804,68804.03035386304,0.0,68804.03035386304,26427.574336857004
2028-10-01,1825.0762298380007,163976.26477375804,29388.565111824,80035.36044100903,83940.90433275298,79838.95675366501,70581.97777161197,0.0,70581.97777161197,27110.660496985012
2028-11-01,1753.4008908550002,157537.00099753492,28234.684237637997,76891.887044157,80645.11395337897,76704.07989046803,67809.890680451,0.0,67809.890680451,26046.06085322602
2028-12-01,1798.7164616360008,161608.9252593731,28964.664981334015,78878.834673508,82730.09058587001,78687.03460313601,69562.23789316801,0.0,69562.23789316801,26719.305526126995
2029-01-01,1785.468421721,160419.08024739395,28751.590889221003,78297.60625344202,82121.473993953,78108.04284098101,69049.73492472997,0.0,69049.73492472997,26522.604963379996
2029-02-01,1601.3762561960007,143879.29812683602,25787.342137957992,70224.454456352,73654.84367048401,70055.10310259402,61930.17226705001,0.0,61930.17226705001,23788.045514411002
2029-03-01,1760.526324941,158178.8624764371,28350.386823758992,77203.37062857006,80975.49184786598,77017.88211588103,68084.85188937507,0.0,68084.85188937507,26152.256942354004
2029-04-01,1691.3909575589998,151967.557704698,27237.273204836,74171.40745968703,77796.15024501503,73993.85246168794,65411.037284046986,0.0,65411.037284046986,25125.33591793101
2029-05-01,1735.1088724319998,155895.82534666805,27941.472200828,76088.33761706196,79807.48772960495,75906.81795730499,67101.59487878201,0.0,67101.59487878201,25774.82502115498
2029-06-01,1666.9734651949998,149774.28010664607,26844.415656932993,73100.26830821803,76674.01179843002,72926.438213805,64466.47156553,0.0,64466.47156553,24762.740654626014
2029-07-01,1710.062086435,153645.96354722502,27538.459597815003,74989.619631802,78656.343915422,74811.83303071499,66132.69411974799,0.0,66132.69411974799,25402.87279351901
2029-08-01,1697.4736435919997,152515.14634388193,27335.884333406982,74437.42690844499,78077.71943544004,74261.45175794503,65645.73369788499,0.0,65645.73369788499,25215.921776111005
2029-09-01,1630.8186803240005,146526.50436181793,26262.607538767,71514.33624397899,75012.168117839,71345.710320043,63067.89103576002,0.0,63067.89103576002,24225.806012030996
2029-10-01,1672.9753311410002,150314.38776374297,26941.612001960995,73362.84400057195,76951.54376317102,73190.27336197702,64698.07406436298,0.0,64698.07406436298,24852.080674816018
2029-11-01,1607.2839394229995,144412.256644484,25883.81706154801,70482.04187771502,73930.21476677,70316.611598516,62157.51239246401,0.0,62157.51239246401,23876.26530700801
2029-12-01,1648.8338202030002,148145.58099653598,26553.029839979008,72303.95804407698,75841.62295245298,72134.59029003003,63764.23176437799,0.0,63764.23176437799,24493.517884231973
2030-01-01,1636.7001999409997,147055.49332067603,26357.70788731801,71771.77462368204,75283.71869699303,71603.96117094798,63294.88454220699,0.0,63294.88454220699,24313.295215043992
2030-02-01,1467.9556855760004,131894.075188347,23640.274586770996,64371.991705247,67522.08348309499,64221.71472756497,56769.06077787002,0.0,56769.06077787002,21806.599365834
2030-03-01,1613.8554468060008,145003.04984724996,25989.929033972006,70769.82830534,74233.22154191304,70604.84318538099,62411.22418678698,0.0,62411.22418678698,23973.964950160997
2030-04-01,1550.4890366720003,139309.68506748296,24969.503370865987,67991.05145566497,71318.63361181802,67832.74144822701,59960.61357534499,0.0,59960.61357534499,23032.660087818993
2030-05-01,1590.5743080739994,142911.31547004898,25615.08089330699,69748.781719849,73162.533750202,69586.550625226,61510.69722166203,0.0,61510.69722166203,23628.135246295984
2030-06-01,1528.1233447800005,137300.16069029304,24609.374078638994,67010.17232077199,70289.988369521,66854.447479679,59095.50288508799,0.0,59095.50288508799,22700.420651057007
2030-07-01,1567.6317369010003,140849.91937115105,25245.642028955986,68742.62124556396,72107.29812559098,68582.98129405604,60623.279031395985,0.0,60623.279031395985,23287.318091404988
2030-08-01,1556.1005255770003,139813.8074710591,25059.942307744,68236.92661564102,71576.88085541698,68078.544149794,60177.256715629,0.0,60177.256715629,23116.013211286005
2030-09-01,1495.0050034319993,134324.38489913204,24076.03352725101,65557.78622288497,68766.59867624397,65405.673999432,57814.49952734098,0.0,57814.49952734098,22208.422744717005
2030-10-01,1533.6590570110002,137797.32307347294,24698.514155901,67252.79453071202,70544.52854276299,67096.77548305002,59309.239179406024,0.0,59309.239179406024,22782.616822057007
2030-11-01,1473.4458182530002,132387.14414196598,23728.797110437,64612.36106179999,67774.78308015903,64462.46726003098,56980.613515618956,0.0,56980.613515618956,21888.126732624005
2030-12-01,1511.5436387660002,135810.06704165597,24342.30129464101,66282.99295160701,69527.07409004803,66129.19778260104,58453.844220269,0.0,58453.844220269,22454.05007757599
2031-01-01,1500.4277700699997,134811.197059391,24163.249551069002,65795.54980279796,69015.64725659399,65642.84666899798,58023.90071547595,0.0,58023.90071547595,22288.899349822015
2031-02-01,1345.7387775860002,120912.51649435797,21672.067983232002,59012.253719385015,61900.26277498199,58875.260679053004,52041.771058790015,0.0,52041.771058790015,19990.969513051994
2031-03-01,1479.4971342449992,132930.3808891381,23826.105919831,64877.71861025299,68052.66227888498,64727.07377034898,57214.34211358399,0.0,57214.34211358399,21977.930010412012
2031-04-01,1421.4112151779998,127711.34525084999,22890.644369677993,62330.58268317399,65380.762567672995,62185.81778292998,54968.006319750995,0.0,54968.006319750995,21115.04229632699
2031-05-01,1458.1639286579998,131013.40010865298,23482.480981582004,63942.234263135986,67071.165845518,63793.69150999098,56389.21778254702,0.0,56389.21778254702,21660.981632223997
2031-06-01,1400.915563689,125869.629265995,22560.511286303,61431.825981745016,64437.80328424299,61289.081793169,54175.278429805,0.0,54175.278429805,20810.53808603898
2031-07-01,1437.1383314559998,129124.06558407699,23143.812368877007,63020.238847673005,66103.82673640302,62873.76962579101,55575.993781814,0.0,55575.993781814,21348.604352963022
2031-08-01,1426.5696530829991,128174.37826925707,22973.578367621994,62556.790738268006,65617.58753099201,62411.36417263203,55167.221224367,0.0,55167.221224367,21191.585744513
2031-09-01,1370.5616978019998,123142.07143249802,22071.589219178994,60100.77575488102,63041.29567761798,59961.02613289202,53001.25959678001,0.0,53001.25959678001,20359.571405660005
2031-10-01,1405.9996209990002,126325.98507813604,22642.249243014012,61654.77230373101,64671.21277440699,61511.37581845599,54371.62040096298,0.0,54371.62040096298,20885.977717428996
2031-11-01,1350.7992571880006,121366.24876779101,21753.26874673599,59234.17107529102,62132.077692504,59096.37230186198,52236.89545514497,0.0,52236.89545514497,20065.96202157701
2031-12-01,1385.72619293,124504.24743456203,22315.698608614,60765.760249229,63738.48718533298,60624.365537063,53587.49343501701,0.0,53587.49343501701,20584.776924962996
2022-01-01,3357.593872641001,300587.54001357505,53288.296585626995,148358.856751193,152228.68326238004,146038.59516957594,129733.63190598304,2400000.0,-2270266.368094017,49630.62587603003
2022-02-01,3008.0455586600006,269373.6637493599,47777.32944705299,132888.77381794606,136484.88993141302,130876.31158710697,116257.60954123102,1800000.0,-1683742.3904587692,44479.48524203895
2022-03-01,9016.019615849005,626701.9284293024,68005.12813419898,424400.8502926461,202301.07813665614,284633.34949856193,292590.7195718801,600000.0,-307409.28042812,98955.71871772394
2022-04-01,24214.970082415,1681826.8023647647,160601.90288793898,1165934.7643991716,515892.0379655941,652574.5829155314,895586.9296177778,0.0,895586.9296177778,267330.579662923
2022-05-01,21669.794515051006,1592979.172157753,171352.12363867695,1041472.8299656269,551506.3421921278,597787.712679801,866835.387267395,2600000.0,-1733164.6127326032,256712.14442111508
2022-06-01,16177.778570232002,1222209.3674983126,140338.04688518998,774315.5355783306,447893.831919985,464791.46994761797,658403.0019314588,5200000.0,-4541596.998068543,198029.79123846788
2022-07-01,13778.319580348998,1065437.185020899,128853.06390449202,656963.4936452239,408473.6913756822,410786.9921579819,567953.6106309692,3900000.0,-3332046.3893690323,173393.16446390585
2022-08-01,14931.259500703998,2119734.6794649693,424494.233126057,713270.702967629,1406463.976497342,1010366.8553277617,918705.0701417745,1300000.0,-381294.9298582253,381325.5079908582
2022-09-01,15640.074289529997,3058412.607945897,691907.4992894651,748393.5985615285,2310019.009384367,1483215.1039214197,1291503.8035073054,0.0,1291503.8035073054,567387.4010343516
2022-10-01,14246.350543144,2989816.7721160892,692014.774827393,680080.1223211109,2309736.64979498,1373103.5476221503,1337929.6278295792,0.0,1337929.6278295792,557567.1933287247
2022-11-01,12419.95359817301,2757528.1875003846,649101.5233007169,591604.458218084,2165923.729282303,1244325.2826375044,1255079.5365796995,0.0,1255079.5365796995,516246.7365663823
2022-12-01,11744.114870535997,2729287.6570924944,650792.0840343072,558293.609695963,2170994.047396539,1221615.834456236,1251432.5845154915,0.0,1251432.5845154915,512478.4762415316
2023-01-01,10859.251339067003,2621544.818723805,631623.9539252849,515050.64110380225,2106494.177620002,1168309.7237309648,1206524.713721545,0.0,1206524.713721545,493420.762542607
2023-02-01,9182.677661437003,2284653.011576131,554812.2160751158,434792.08606516116,1849860.9255109685,1015691.3046739453,1053570.1066589244,0.0,1053570.1066589244,430783.2004865316
2023-03-01,9585.031837053997,2445312.6301967553,597648.3186068528,453124.3875889021,1992188.242607853,1085519.5050044481,1128922.8595169238,0.0,1128922.8595169238,461740.53135078
2023-04-01,8778.542195294001,2288633.9715194907,562420.1268283935,414359.72137160087,1874274.2501478891,1015018.1449463993,1057277.519825685,0.0,1057277.519825685,432676.61349481024
2023-05-01,8628.283649117,2290164.761433869,565331.0257793965,406679.5658507849,1883485.195583081,1015133.3515351138,1058338.760770946,0.0,1058338.760770946,433385.2982556239
2023-06-01,7975.5914654279995,2148486.1182847936,532332.3281735559,375405.2559688892,1773080.8623159037,952033.9365532008,993007.1256422087,0.0,993007.1256422087,406890.1121787627
2023-07-01,7900.5810296810005,2154112.5717367944,535365.6809337987,371398.7766127029,1782713.7951240905,954381.3257953508,995627.9801221099,0.0,995627.9801221099,408206.5316386716
2023-08-01,7592.534875512997,2090644.8329523997,520927.11631876696,356479.707197927,1734165.1257544723,926220.646508665,966238.041996262,0.0,966238.041996262,396372.28889498237
2021-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200000.0,-1200000.0,0.0
